#BeginSection(rules)
	#BeginSubSection(global,#>stage0)
		// global replacements in the whole text
		//"(?<!\[)=" => "[#=#]\"; // in packer before (doesn't work because of inline option tags => choose another symbol for suffix boundary!)
		"&hellip;" => "..."; // ellipsis
		"…" => "...";
		"–" => "[~~]"; // blocks calculation in layouted mode
 		" &ndash; " => " [~~] "; // Gedankenstrich
		"&ndash;" => "="; // blocks calculation in layouted mode
		"&rs?aquo;" => "«"; 
		"&ls?aquo;" => "»";
		"›" => "»";
		"‹" => "«";
		"ß" => "ss";
		"&szlig;" => "ss";
	#EndSubSection(global,#>stage0)
	#BeginSubSection(helvetizer) // restructure parser: word functions before parser not possible
		//"ß" => "ss";			// anymore => transfer helvetizer to global section (stage1)
	#EndSubSection(helvetizer,#>stage2)
	#BeginSubSection(corrector,#>stage2)
		// some words are erroneously separated by LING
		// e.g.: wie|der, sie|ben ...
		// correct that by remerging them here in stage2 (where words can be treated entirely before stage3)
		// this is a little bit more elegant than before ... ;-)
		// (best thing would be a LING module that does everything perfectly - but this is the next best option;-)
		//"([Ww])ie\|der" => "$1ie-der"; 
		//"([Ss])ie\|ben" => "$1ie-ben";
		//"([Ww])er\|de" => "$1er-de";
		//"([Ww])er\|den" => "$1er-den";
		//"\|(de[snrm]?)" => "-$1"; // all the above+ in one formula
		//"zäh\|lun-gen$" => "zäh-lun-gen";
		//"\|de([nm])" => "-de$1"; // there's a hole bunch of that stuff ... :-/ 
		//"([Mm])it\|tag" => "$1it-tag";
		//"([Vv])iel\|leicht" => "$1iel-leicht";
		//"^([Pp])ro\|" => "$1ro-";
		//"\|er(?=($|\|))" => "-er";
		//"e\|ren$" => "e-ren";	// näheren
		//"(\+|\|)ge(-?)n(e[nrs]?)?$" => "-ge$2n$3";
		//"\|([kh])ei\|t(.?.?)$" => "=$1ei-t$2"; 
		//"(?<!#)li(-?)ch" => "#li$1ch";
		//"^[Ee]r(\|)" => "{ER}"; // prefix or infix er
		//"(\|)er(\|)" => "{ER}"; // infix er
		//"[Vv]or\|r" => "{VOR}|[AR]";
	#EndSubSection(corrector,#>stage3)
	#BeginSubSection(packer,#>stage3)
		// some shorthand tokens use special chars (like -#+=/ etc.) in their definition
		// this can lead to confusions in the transcriptor: e.g. - might be the character - 
		// (which has to be drawn as such) or a part of a token definition (like [0N-]
		// in order to avoid that, "packer" bundles those characters adding brackets []
		// later the transcriptor converts them back into normal characters
		"(?<!\[)=" => "[=]\";
	#EndSubSection(packer)
	#BeginSubSection(trickster)
		"([Dd])ahinter" => "{DA}[H][N][&TVR]";
		//"Athen" => "[0N-][A][T][H][E][N]";
		"([Dd])urchaus" => "{DURCH}{AUS}";
		"([Jj])edem" => "$1e[D]{EM}";
		"([Gg])eradem" => "$1era[D]{EM}";
		"[Dd]asein" => "{DA}s[EI]n";
		"^([Oo])dem" => "[0N-]$1[D]em";
		"^([Ee])rheiter" => "{ER}h[EI]t{ER}";
		"^([Bb])eb(en|s?t)" => "$1Eb$2";
		"([Hh])ohn(.+)" => "$1ohn|$2";
		"([Pp])astete" => "$1ast[E]te";
		"^([Ff])röhlich" => "$1rö[H]lich";
		"^([Rr])ohh?eit" => "$1o[H]{HEIT}";
		"^([Uu])ngetüm" => "$1nge[T]ü[M]";
		"^([Mm])isser" => "$1iss{ER}";
		"([Dd])iskret" => "$1iskr[E][T]";
		"([Uu])nbeirrt" => "{UN}{BE}irrt";
		"([Rr])echtz" => "$1e[CH][&T][Z]";
		"([Hh])aftbar" => "$1[A]ftbar";
		"([Ww])eltall" => "$1elt{ALL}";
		"([Jj])enseits" => "$1en[S]eits";
		"([Zz])entr" => "$1[E]nt[R]";
		"([Zz])ent" => "$1[E]nt";
		"Variete" => "var[#N][&I][E]te";
		"Arie" => "[0N-][A]r[#N][&I][-E]";
		"([Ss])een" => "$1e[#W][&E]en";
		"pfent" => "pf[E]nt[&E]";
		"[fF]alsch" => "fAlsch";
		"([MmLl])e[eh]r" => "$1[E]r";
		"gebe" => "Gebe";
		"\[qQ\]uai" => "qu[&A]i";
		"\[mM\]eter" => "m[E][T]er";
		"û" => "ü";
		"é" => "e";
		"bete" => "b[E]te";
		"Hals" => "H[A]ls";
		"^besten$" => "best{EN}";
		"[aA]usspr" => "{AUS}spr";
		"ausst" => "{AUS}st";
		"[Mm]ante" => "m[A]nte";
		"okument" => "okumEnt";
		"beizu" => "{BEI}{ZU}";
		"[Bb]eiz" => { "B[EI]z", "[Bb]eizeit" };
		"[Ss]erviet" => "servIEt";
		"schin" => "[SCH]in";
		"[Aa]uster" => "[AU]ster";
		"mitinhab" => "mit{IN}hab";
		"([Bb])esser" => "$1Esser";
		"([Bb])enzin" => "$1Enzin";
		"([Zz])uch" => "z[U][CH]";
		"([Zz])uck" => "z[U][CK]";
		"([Gg])eld" => "$1[E]ld";
		"[Ww]ieso" => "{WI}|[0N-][SS]";
		"([Zz]u)dem" => "{Z}{EM}";
		"([Ii]n)dem" => "{IN}{EM}";
